study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	sample_alias	sample_title
PRJNA385247	SAMN06920020	SRX2793835	SRR5520557	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5520557/SRR5520557_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5520557/SRR5520557_2.fastq.gz	13MT_2910	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920021	SRX2793849	SRR5520572	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5520572/SRR5520572_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5520572/SRR5520572_2.fastq.gz	13MT_2940	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920022	SRX2793850	SRR5520573	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5520573/SRR5520573_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5520573/SRR5520573_2.fastq.gz	14MT_11618	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920023	SRX2793851	SRR5520575	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5520575/SRR5520575_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/005/SRR5520575/SRR5520575_2.fastq.gz	14MT_13389	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920024	SRX2793870	SRR5520594	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5520594/SRR5520594_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/004/SRR5520594/SRR5520594_2.fastq.gz	14MT_17278	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920025	SRX2793871	SRR5520596	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5520596/SRR5520596_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/006/SRR5520596/SRR5520596_2.fastq.gz	14MT_17295	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920026	SRX2793872	SRR5520597	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5520597/SRR5520597_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/007/SRR5520597/SRR5520597_2.fastq.gz	14MT_21050	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920027	SRX2793874	SRR5520599	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5520599/SRR5520599_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/009/SRR5520599/SRR5520599_2.fastq.gz	14MT_2679	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920028	SRX2793876	SRR5520600	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5520600/SRR5520600_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/000/SRR5520600/SRR5520600_2.fastq.gz	14MT_9961	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920029	SRX2793878	SRR5520603	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5520603/SRR5520603_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/003/SRR5520603/SRR5520603_2.fastq.gz	14MT_9964	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
